/*SINTAXE PARA MANIPULAÇÃO DOS MICRODADOS DO CENSO DEMOGRÁFICO 2010##############
/*BANCO DE DADOS DE PESSOAS######################################################
/*INDICANDO O CAMINHO DOS DADOS BRUTOS (MICRODADOS)##############################
/*OS INTERVALOS FORAM OBTIDOS DO DICIONÁRIO DE DADOS DO CENSO DEMOGRÁFICO 2010###
/*BANCO DE DADOS BRUTOS, COLETADOS A PARTIR DO CENSO, "LIMPAR OS DADOS"##########

/*SINTAXE ELABORADA POR PRISCILA KAUANA BARELLI FORCEL###########################
/*PARA OBTENÇÃO DE DADOS DA DISSERTAÇÃO DE MESTRADO##############################
/*INTITULADA: DÉFICITS HABITACIONAIS: OS LIMITES DA INTERPRETAÇÃO DO FENÔMENO####
/*PESQUISA FINANCIADA PELA FAPESP, PROCESSO N° 2023/11899-6######################
/*NA UNIVERSIDADE FEDERAL DE SÃO CARLOS (UFSCar)#################################
/*DATA DE ELABORAÇÃO: 25/08/2023#################################################
/*BASEADA NA SINTAXE ELABORADA POR POR TIAGO AUGUSTO DA CUNHA####################
/*COORIENTADOR DA PESQUISA#######################################################
/*PRODUTO DO GRUPO DE PESQUISA "TERRITÓRIO & DESIGUALDADES"######################

/*PESSOAS########################################################################
/*AMOSTRA_PESSOAS_35_OUTRAS######################################################
/*BANCO DE DADOS DO ESTADO DE SÃO PAULO - SP1####################################
/*OBSERVAÇÃO: A SINTAXE PODE SER ADAPTADA PARA QUALQUER ESTADO DO BRASIL#########
/*DESDE QUE SEJAM FEITAS AS DEVIDAS ADAPTAÇÕES DE CÓDIGO DO ESTADO###############

DATA LIST FILE='ADICIONAR LOCAL DO BANCO DE DADOS \Amostra_Pessoas_35_outras.TXT'FIXED/
V0001 1-2
/*V0617 - DEFICIÊNCIA MENTAL/INTELECTUAL PERMANENTE - DENOMINAÇÃO - VALUE LABELS

VALUE LABELS
V0617
1"Sim"
2"Não"
3"Ignorado".
EXECUTE.


/*V0618 - NASCEU NESTE MUNICÍPIO - DENOMINAÇÃO - VALUE LABELS

VALUE LABELS
V0618
1"Sim e sempre morou"
2"Sim mas morou em outro município ou país estrangeiro"
3"Não".
EXECUTE.

/*V0619 - NASCEU NESTA UNIDADE DA FEDERAÇÃO - DENOMINAÇÃO - VALUE LABELS

VALUE LABELS
V0619
1"Sim, e sempre morou"
2"Sim, mas morou em outra UF ou país estrangeiro"
3"Não".
EXECUTE.


/*V0620 - NACIONALIDADE - DENOMINAÇÃO - VALUE LABELS

VALUE LABELS
V0620
1"Brasileiro nato"
2"Naturalizado brasileiro"
3"Estrangeiro".
EXECUTE.



/*V0622 - UF OU PAÍS ESTRANGEIRO DE NASCIMENTO - DENOMINAÇÃO - VALUE LABELS

VALUE LABELS
V0622
1"UF"
2"País estrangeiro".
EXECUTE.


/*V0625 - UNIDADE DA FEDERAÇÃO E MUNICÍPIO OU PAÍS ESTRANGEIRO DE MORADIA ANTES DE MUDAR-SE PARA ESTE MUNICÍPIO - DENOMINAÇÃO - VALUE LABELS

VALUE LABELS
V0625
1"UF/Município"
2"País estrangeiro".
EXECUTE.


/*V0626 - RESIDÊNCIA EM 31 DE JULHO DE 2005 - DENOMINAÇÃO - VALUE LABELS

VALUE LABELS
V0626
1"UF/Município"
2"País estrangeiro".
EXECUTE.


/*V0627 - SABE LER E ESCREVER - DENOMINAÇÃO - VALUE LABELS

VALUE LABELS
V0627
1"Sim"
2"Não".
EXECUTE.


/*V0628 - FREQUENTA ESCOLA OU CRECHE - DENOMINAÇÃO - VALUE LABELS

VALUE LABELS
V0628
1"Sim, pública"
2"Sim, particular"
3"Não, já frequentou"
4"Não, nunca frequentou".
EXECUTE.


/*V0629 - CURSO QUE FREQUENTA - DENOMINAÇÃO - VALUE LABELS

VALUE LABELS
V0629
01"Creche"
02"Pré-escolar (maternal e jardim da infância)"
03"Classe de alfabetização - CA"
04"Alfabetização de jovens e adultos"
05"Regular do ensino fundamental"
06"Educação de jovens e adultos - EJA - ou supletivo do ensino fundamental"
07"Regular do ensino médio"
08"Educação de jovens e adultos - EJA - ou supletivo do ensino médio"
09"Superior de graduação"
10"Especialização de nível superior (mínimo de 360 horas)"
11"Mestrado"
12"Doutorado".
EXECUTE.


/*V0630 - SÉRIE / ANO QUE FREQUENTA - DENOMINAÇÃO - VALUE LABELS

VALUE LABELS
V0630
01"Primeiro ano"        
02"Primeira série / Segundo ano"
03"Segunda série / Terceiro ano"
04"Terceira série / Quarto ano"
05"Quarta série / Quinto ano"
06"Quinta série / Sexto ano"
07"Sexta série / Sétimo ano"
08"Sétima série / Oitavo ano"
09"Oitava série / Nono ano"
10"Não seriado".
EXECUTE.


/*V0631 - SÉRIE QUE FREQUENTA - DENOMINAÇÃO - VALUE LABELS

VALUE LABELS
V0631
1"Primeira série"
2"Segunda série"
3"Terceira série" 
4"Quarta série"
5"Não seriado".
EXECUTE.


/*V0632 - CONCLUSÃO DE OUTRO CURSO SUPERIOR DE GRADUAÇÃO - DENOMINAÇÃO - VALUE LABELS

VALUE LABELS
V0632
1"Sim"
2"Não".
EXECUTE.


/*V0633 - CURSO MAIS ELEVADO QUE FREQUENTOU - DENOMINAÇÃO - VALUE LABELS

VALUE LABELS
V0633
01"Creche, pré-escolar (maternal e jardim de infância), classe de alfabetização - CA"
02"Alfabetização de jovens e adultos"
03"Antigo primário (elementar)"
04"Antigo ginásio (médio 1º ciclo)"
05"Ensino fundamental ou 1º grau (da 1ª a 3ª série/ do 1º ao 4º ano)"
06"Ensino fundamental ou 1º grau (4ª série/ 5º ano)"
07"Ensino fundamental ou 1º grau (da 5ª a 8ª série/ 6º ao 9º ano)"
08"Supletivo do ensino fundamental ou do 1º grau"
09"Antigo científico, clássico, etc.....(médio 2º ciclo)"
10"Regular ou supletivo do ensino médio ou do 2º grau"
11"Superior de graduação"
12"Especialização de nível superior (mínimo de 360 horas)"
13"Mestrado"
14"Doutorado".
EXECUTE.


/*V0634 - CONCLUSÃO DESTE CURSO - DENOMINAÇÃO - VALUE LABELS

VALUE LABELS
V0634
1"Sim"
2"Não".
EXECUTE.


/*V0635 - ESPÉCIE DO CURSO MAIS ELEVADO CONCLUÍDO - DENOMINAÇÃO - VALUE LABELS

VALUE LABELS
V0635
1"Superior de graduação"
2"Mestrado"
3"Doutorado".
EXECUTE.


/*V6400 - NÍVEL DE INSTRUÇÃO - DENOMINÇÃO - VALUE LABELS

VALUE LABELS
V6400
1"Sem instrução e fundamental incompleto"
2"Fundamental completo e médio incompleto" 
3"Médio completo e superior incompleto"
4"Superior completo"
5"Não determinado".
EXECUTE.


/*V0636 - MUNICÍPIO E UNIDADE DA FEDERAÇÃO OU PAÍ ESTRANGEIRO QUE FREQUENTAVA ESCOLA (OU CRECHE) - DENOMINAÇÃO - VALUE LABELS

VALUE LABELS
V0636
1"Neste município"
2"Em outro município"
3"Em país estrangeiro".
EXECUTE.


/*V0637 - VIVE EM COMPANHIA DE CÔNJUGE OU COMPANHEIRO(A) - DENOMINAÇÃO - VALUE LABELS

VALUE LABELS
V0637
1"Sim"
2"Não, mas viveu"
3"Não, nunca viveu".
EXECUTE.


/*V0638 - NÚMERO DE ORDEM DO CÔNJUGE OU COMPANHEIRO(A) - DENOMINAÇÃO - VALUE LABELS

VALUE LABELS 
V0638
"Branco"
"1 a 98"
"99 = ignorado".
EXECUTE.


/*V0639 - NATUREZA DA UNIÃO - DENOMINAÇÃO - VALUE LABELS

VALUE LABELS
V0639
1"Casamento civil e religioso"
2"Só casamento civil"
3"Só casamento religioso"
4"União consensual".
EXECUTE.


/*V0640 - ESTADO CIVIL - DENOMINAÇÃO - VALUE LABELS

VALUE LABELS
V0640
1"Casado(a)"
2"Desquitado(a) ou separado(a) judicialmente"
3"Divorciado(a)"
4"Viúvo(a)"
5"Solteiro(a)".
EXECUTE.


/*V0641 - NA SEMANA DE 25 A 31/07/10, DURANTE PELO MENOS 1 HORA, TRABALHOU GANHANDO EM DINHEIRO, PRODUTOS, MERCADORIAS OU BENEFÍCIO - DENOMINAÇÃO - VALUE LABELS

VALUE LABELS
V0641
1"Sim"
2"Não".
EXECUTE.


/*V0642 - NA SEMANA DE 25 A 31/07/10, TINHA TRABALHO REMUNERADO DO QUAL ESTAVA TEMPORARIAMENTE AFASTADO(A)- DENOMINAÇÃO - VALUE LABELS

VALUE LABELS
V0642
1"Sim"
2"Não".
EXECUTE.


/*V0643 - NA SEMANA DE 25 A 31/07/10, DURANTE PELO MENOS 1 HORA, AJUDOU SEM QUALQUER PAGAMENTO NO TRABALHO REMUNERADO DE MORADOR DO DOMICÍLIO - DENOMINAÇÃO - VALUE LABELS

VALUE LABELS
V0643
1"Sim"
2"Não".
EXECUTE.


/*V0644 - NA SEMANA DE 25 A 31/07/10, DURANTE PELO MENOS 1 HORA, TRABALHOU NA PLANTAÇÃO, CRIAÇÃO DE ANIMAIS OU PESCA, SOMENTE PARA ALIMENTAÇÃO DOS MORADORES DO DOMICÍLIO (INCLUSIVE CAÇA E EXTRAÇÃO VEGETAL) - DENOMINAÇÃO - VALUE LABELS

VALUE LABELS
V0644
1"Sim"
2"Não".
EXECUTE.


/*V0645 - QUANTOS TRABALHOS TINHA - DENOMINAÇÃO - VALUE LABELS

VALUE LABELS
V0645
1"Um"
2"Dois ou mais".
EXECUTE.


/*V0648 - NESSE TRABALHO ERA - DENOMINAÇÃO - VALUE LABELS

VALUE LABELS
V0648
1"Empregado com carteira de trabalho assinada"
2"Militar do exército, marinha, aeronáutica, policia militar ou corpo de bombeiros"
3"Empregado pelo regime jurídico dos funcionários públicos"
4"Empregado sem carteira de trabalho assinada"
5"Conta própria"
6"Empregador"
7"Não remunerado".
EXECUTE.


/*V0649 - QUANTAS PESSOAS EMPREGAVA NESSE TRABALHO - DENOMINAÇÃO - VALUE LABELS

VALUE LABELS
V0649
1"1 a 5 pessoas"
2"6 ou mais pessoas".
EXECUTE.


/*V0650 - ERA CONTRIBUINTE DE INSTITUTO DE PREVIDÊNCIA OFICIAL EM ALGUM TRABALHO QUE TINHA NA SEMANA DE 25 A 31 DE JULHO DE 2010 - DENOMINAÇÃO - VALUE LABELS

VALUE LABELS
V0650
1"Sim, no trabalho principal"
2"Sim, em outro trabalho"
3"Não".
EXECUTE.


/*V0651 - NO TRABALHO PRINCIPAL, QUAL ERA O RENDIMENTO BRUTO (OU A RETIRADA) MENSAL QUE GANHAVA HABITUALMENTE EM JULHO DE 2010 - DENOMINAÇÃO - VALUE LABELS

VALUE LABELS
V0651
0"Não tem"
1"Em dinheiro, produtos ou mercadorias"
2"Somente em benefícios".
EXECUTE.


/*V0652 - NOS DEMAIS TRABALHOS, QUAL ERA O RENDIMENTO BRUTO (OU A RETIRADA) MENSAL QUE GANHAVA HABITUALMENTE EM JULHO DE 2010 - DENOMINAÇÃO - VALUE LABELS

VALUE LABELS
V0652
0"Não tem"
1"Em dinheiro, produtos ou mercadorias"
2"Somente em benefícios".
EXECUTE.


/*V0654 - NO PERÍODO DE 02 A 31 DE JULHO DE 2010, TOMOU ALGUMA PROVIDÊNCIA, DE FATO, PARA CONSEGUIR  TRABALHO? - DENOMINAÇÃO - VALUE LABELS

VALUE LABELS
V0654
1"Sim"
2"Não".
EXECUTE.


/*V0655 - SE TIVESSE CONSEGUIDO TRABALHO, ESTARIA DISPONÍVEL PARA ASSUMI-LO NA SEMANA DE 25 A 31 DE JULHO DE 2010? - DENOMINAÇÃO - VALUE LABELS

VALUE LABELS
V0655
1"Sim"
2"Não".
EXECUTE.


/*V0656 - EM JULHO DE 2010, TINHA RENDIMENTO MENSAL HABITUAL DE APOSENTADORIA OU PENSÃO DE INSTITUTO DE PREVIDÊNCIA OFICIAL (FEDERAL, ESTADUAL OU MUNICIPAL)? - DENOMINAÇÃO - VALUE LABELS

VALUE LABELS
V0656
1"Sim"
0"Não"
9"Ignorado".
EXECUTE.


/*V0657 - EM JULHO DE 2010, TINHA RENDIMENTO MENSAL HABITUAL DE PROGRAMA SOCIAL BOLSA-FAMÍLIA OU PROGRAMA DE ERRADICAÇÃO DO TRABALHO INFANTIL (PETI) - DENOMINAÇÃO - VALUE LABELS

VALUE LABELS
V0657
1"Sim"
0"Não"
9"Ignorado".
EXECUTE.


/*V0658 - EM JULHO 2010, TINHA RENDIMENTO MENSAL HABITUAL DE OUTROS PROGRAMAS SOCIAIS OU DE TRANSFERÊNCIAS - DENOMINAÇÃO - VALUE LABELS

VALUE LABELS
V0658
1"Sim"
0"Não"
9"Ignorado".
EXECUTE.


/*V0659 - EM JULHO DE 2010, TINHA RENDIMENTO MENSAL HABITUAL DE OUTRAS FONTES (JUROS DE POUPANÇA, APLICAÇÕES FINANCEIRAS, ALUGUEL, PENSÃO, APOSENTADORIA DE PREVIDÊNCIA PRIVADA, ETC)? - DENOMINAÇÃO - VALUE LABELS

VALUE LABELS
V0659
1"Sim"
0"Não"
9"Ignorado".
EXECUTE.


/*V0660 - EM QUE MUNICÍPIO E UNIDADE DA FEDERAÇÃO OU PAÍS ESTRANGEIRO TRABALHA - DENOMINAÇÃO - VALUE LABELS

VALUE LABELS
V0660
1"No próprio domicílio"
2"Apenas neste município, mas não no próprio domicílio"
3"Em outro município"
4"Em país estrangeiro"
5"Em mais de um município ou país".
EXECUTE.


/*V0661 - RETORNA DO TRABALHO PARA CASA DIARIAMENTE - DENOMINAÇÃO - VALUE LABELS

VALUE LABELS
V0661
1"Sim"
2"Não".
EXECUTE.


/*V0662 - QUAL É O TEMPO HABITUAL GASTO DE DESLOCAMENTO DE SUA CASA ATÉ O TRABALHO - DENOMINAÇÃO - VALUE LABELS

VALUE LABELS
V0662
1"Até 05 minutos"
2"De 06 minutos até meia hora"
3"Mais de meia hora até uma hora"
4"Mais de uma hora até duas horas"
5"Mais de duas horas".
EXECUTE.


/*V0663 - QUANTOS FILHOS E FILHAS NASCIDOS VIVOS TEVE ATÉ 31 DE JULHO DE 2010 - DENOMINAÇÃO - VALUE LABELS

VALUE LABELS
V0663
1"Teve filhos nascidos vivos"
2"Não teve nenhum filho nascido vivo".
EXECUTE.


/*V0664 - DOS FILHOS E FILHAS QUE TEVE, QUANTOS ESTAVAM VIVOS EM 31 DE JULHO DE 2010 - DENOMINAÇÃO - VALUE LABELS

VALUE LABELS
V0664
1"Filhos vivos"
2"Não sabe".
EXECUTE.


/*V0665 - QUAL É O SEXO DO ÚLTIMO FILHO TIDO NASCIDO VIVO ATÉ 31 DE JULHO DE 2010 - DENOMINAÇÃO - VALUE LABELS

VALUE LABELS
V0665
1"Masculino"
2"Feminino".
EXECUTE.


/*V0667 - ESTE(A) FILHO(A) ESTAVA VIVO(A) EM 31 DE JULHO DE 2010  - DENOMINAÇÃO - VALUE LABELS

VALUE LABELS
V0667
1"Sim"
2"Não"
9"Não sabe".
EXECUTE.


/*V0668 - QUAL FOI O MÊS E O ANO QUE ESTE(A) FILHO(A) FALECEU  - DENOMINAÇÃO - VALUE LABELS

VALUE LABELS
V0668
1"Sabe o mês e ano ou somente o ano"
2"Não sabe".
EXECUTE.


/*V0669 - QUANTOS FILHOS E FILHAS NASCIDOS MORTOS TEVE ATÉ 31 DE JULHO DE 2010  - DENOMINAÇÃO - VALUE LABELS

VALUE LABELS
V0669
1"Teve filho nascido morto"
2"Não teve filho nascido morto"
3"Não sabe".
EXECUTE.


/*V0670 - ASSINALE QUEM PRESTOU AS INFORMAÇÕES DESTA PESSOA  - DENOMINAÇÃO - VALUE LABELS

VALUE LABELS
V0670
1"A própria pessoa" 
2"Outro morador"
3"Não morador"
9"Ignorado".
EXECUTE.


/*V6900 - CONDIÇÃO DE ATIVIDADE NA SEMANA DE REFERÊNCIA  - DENOMINAÇÃO - VALUE LABELS

VALUE LABELS
V6900
1"Economicamente ativas"
2"Não economicamente ativas".
EXECUTE.


/*V6910 - CONDIÇÃO DE OCUPAÇÃO NA SEMANA DE REFERÊNCIA  - DENOMINAÇÃO - VALUE LABELS

VALUE LABELS
V6910
1"Ocupadas"
2"Desocupadas".
EXECUTE.


/*V6920 - SITUAÇÃO DE OCUPAÇÃO NA SEMANA DE REFERÊNCIA  - DENOMINAÇÃO - VALUE LABELS

VALUE LABELS
V6920
1"Ocupadas"
2"Não ocupadas".
EXECUTE.


/*V6930 - POSIÇÃO NA OCUPAÇÃO E CATEGORIA DO EMPREGO NO TRABALHO PRINCIPAL  - DENOMINAÇÃO - VALUE LABELS

VALUE LABELS
V6930 
1"Empregados com carteira de trabalho assinada"
2"Militares e funcionários públicos estatutários"
3"Empregados sem carteira de trabalho assinada"
4"Conta própria"
5"Empregadores"
6"Não remunerados"
7"Trabalhadores na produção para o próprio consumo".
EXECUTE.


/*V6940 - SUBGRUPO E CATEGORIA DO EMPREGO NO TRABALHO PRINCIPAL  - DENOMINAÇÃO - VALUE LABELS

VALUE LABELS
V6940
1"Trabalhadores domésticos com carteira de trabalho assinada"
2"Trabalhadores domésticos sem carteira de trabalho assinada"
3"Demais empregados com carteira de trabalho assinada"
4"Militares e funcionários públicos estatutários"
5"Demais empregados sem carteira de trabalho assinada".
EXECUTE


/*V0604 - TEM MÃE VIVA?  - DENOMINAÇÃO - VALUE LABELS

VALUE LABELS
V0604
1"Sim e mora neste domicílio"
2"Sim e mora em outro domicílio"
3"Não"
4"Não sabe"
9"Ignorado".
EXECUTE.


/*V5020 - NÚMERO DA FAMÍLIA  - DENOMINAÇÃO - VALUE LABELS

VALUE LABELS
V5020
01"Famílias únicas ou conviventes principais: Corresponde à família dos responsáveis pela unidade doméstica"
02"Família convivente – segunda"
03"Família convivente – terceira"
04"Família convivente – quarta"
05"Família convivente – quinta"
06"Família convivente – sexta"
07"Família convivente – sétima"
08"Família convivente – oitava"
09"Família convivente – nona".
EXECUTE.


/*V5090 - TIPO DE COMPOSIÇÃO FAMILIAR DAS FAMÍLIAS ÚNICAS E CONVIVENTES PRINCIPAIS  - DENOMINAÇÃO - VALUE LABELS

VALUE LABELS
V5090
1"Casal sem filho(s)"
2"Casal sem filho(s) e com parente(s)"
3"Casal com filho(s)"
4"Casal com filho(s) e com parente(s)"
5"Mulher sem cônjuge com filho(s)"
6"Mulher sem cônjuge com filho(s) e com parente(s)"
7"Homem sem cônjuge com filho(s)"
8"Homem sem cônjuge com filho(s) e com parente(s)"
9"Outro".
EXECUTE.


/*V5100 - TIPO DE COMPOSIÇÃO FAMILIAR DAS FAMÍLIAS CONVIVENTES SECUNDÁRIAS  - DENOMINAÇÃO - VALUE LABELS

VALUE LABELS
V5100
1"Casal sem filho(s)"
2"Casal com filho(s)"
3"Mulher sem cônjuge com filho(s)".
EXECUTE.


/*M0502 - MARCA DE IMPUTAÇÃO NA V0502  - DENOMINAÇÃO - VALUE LABELS

VALUE LABELS
M0502
1"Sim"
2"Não".
EXECUTE.


/*M0601 - MARCA DE IMPUTAÇÃO NA V0601  - DENOMINAÇÃO - VALUE LABELS

VALUE LABELS
M0601
1"Sim"
2"Não".
EXECUTE.


/*M6033 - MARCA DE IMPUTAÇÃO NA V6033  - DENOMINAÇÃO - VALUE LABELS

VALUE LABELS
M6033
1"Sim"
2"Não".
EXECUTE.


/*M0606 - MARCA DE IMPUTAÇÃO NA V0606  - DENOMINAÇÃO - VALUE LABELS

VALUE LABELS
M0606
1"Sim"
2"Não".
EXECUTE.


/*M0613 - MARCA DE IMPUTAÇÃO NA V0613  - DENOMINAÇÃO - VALUE LABELS

VALUE LABELS
M0613
1"Sim"
2"Não".
EXECUTE.


/*M0614 - MARCA DE IMPUTAÇÃO NA V0614  - DENOMINAÇÃO - VALUE LABELS

VALUE LABELS
M0614
1"Sim"
2"Não".
EXECUTE.


/*M0615 - MARCA DE IMPUTAÇÃO NA V0615  - DENOMINAÇÃO - VALUE LABELS

VALUE LABELS
M0615
1"Sim"
2"Não".
EXECUTE.


/*M0616 - MARCA DE IMPUTAÇÃO NA V0616  - DENOMINAÇÃO - VALUE LABELS

VALUE LABELS
M0616
1"Sim"
2"Não".
EXECUTE.


/*M0617 - MARCA DE IMPUTAÇÃO NA V0617  - DENOMINAÇÃO - VALUE LABELS

VALUE LABELS
M0617
1"Sim"
2"Não".
EXECUTE.


/*M0618 - MARCA DE IMPUTAÇÃO NA V0618  - DENOMINAÇÃO - VALUE LABELS

VALUE LABELS
M0618
1"Sim"
2"Não".
EXECUTE.


/*M0619 - MARCA DE IMPUTAÇÃO NA V0619 - DENOMINAÇÃO - VALUE LABELS

VALUE LABELS
M0619
1"Sim"
2"Não".
EXECUTE.


/*M0620 - MARCA DE IMPUTAÇÃO NA V0620  - DENOMINAÇÃO - VALUE LABELS

VALUE LABELS
M0620
1"Sim"
2"Não".
EXECUTE.


/*M0621 - MARCA DE IMPUTAÇÃO NA V0621  - DENOMINAÇÃO - VALUE LABELS

VALUE LABELS
M0621
1"Sim"
2"Não".
EXECUTE.


/*M0622 - MARCA DE IMPUTAÇÃO NA V0622  - DENOMINAÇÃO - VALUE LABELS

VALUE LABELS
M0622
1"Sim"
2"Não".
EXECUTE.


/*M6222 - MARCA DE IMPUTAÇÃO NA V6222  - DENOMINAÇÃO - VALUE LABELS

VALUE LABELS
M6222
1"Sim"
2"Não".
EXECUTE.


/*M6224 - MARCA DE IMPUTAÇÃO NA V6224  - DENOMINAÇÃO - VALUE LABELS

VALUE LABELS
M6224
1"Sim"
2"Não".
EXECUTE.


/*M0623 - MARCA DE IMPUTAÇÃO NA V0623  - DENOMINAÇÃO - VALUE LABELS

VALUE LABELS
M0623
1"Sim"
2"Não".
EXECUTE.


/*M0624 - MARCA DE IMPUTAÇÃO NA V0624  - DENOMINAÇÃO - VALUE LABELS

VALUE LABELS
M0624
1"Sim"
2"Não".
EXECUTE.


/*M0625 - MARCA DE IMPUTAÇÃO NA V0625  - DENOMINAÇÃO - VALUE LABELS

VALUE LABELS
M0625
1"Sim"
2"Não".
EXECUTE.


/*M6252 - MARCA DE IMPUTAÇÃO NA V6252  - DENOMINAÇÃO - VALUE LABELS

VALUE LABELS
M6252
1"Sim"
2"Não".
EXECUTE.


/*M6254 - MARCA DE IMPUTAÇÃO NA V6254  - DENOMINAÇÃO - VALUE LABELS

VALUE LABELS
M6254
1"Sim"
2"Não".
EXECUTE.


/*M6256 - MARCA DE IMPUTAÇÃO NA V6256  - DENOMINAÇÃO - VALUE LABELS

VALUE LABELS
M6256
1"Sim"
2"Não".
EXECUTE.


/*M0626 - MARCA DE IMPUTAÇÃO NA V0626  - DENOMINAÇÃO - VALUE LABELS

VALUE LABELS
M0626
1"Sim"
2"Não".
EXECUTE.


/*M6262 - MARCA DE IMPUTAÇÃO NA V6262  - DENOMINAÇÃO - VALUE LABELS

VALUE LABELS
M6262
1"Sim"
2"Não".
EXECUTE.


/*M6264 - MARCA DE IMPUTAÇÃO NA V6264  - DENOMINAÇÃO - VALUE LABELS

VALUE LABELS
M6264
1"Sim"
2"Não".
EXECUTE.


/*M6266 - MARCA DE IMPUTAÇÃO NA V6266  - DENOMINAÇÃO - VALUE LABELS

VALUE LABELS
M6266
1"Sim"
2"Não".
EXECUTE.


/*M0627 - MARCA DE IMPUTAÇÃO NA V0627  - DENOMINAÇÃO - VALUE LABELS

VALUE LABELS
M0627
1"Sim"
2"Não".
EXECUTE.


/*M0628 - MARCA DE IMPUTAÇÃO NA V0628  - DENOMINAÇÃO - VALUE LABELS

VALUE LABELS
M0628
1"Sim"
2"Não".
EXECUTE.


/*M0629 - MARCA DE IMPUTAÇÃO NA V0629  - DENOMINAÇÃO - VALUE LABELS

VALUE LABELS
M0629
1"Sim"
2"Não".
EXECUTE.


/*M0630 - MARCA DE IMPUTAÇÃO NA V0630  - DENOMINAÇÃO - VALUE LABELS

VALUE LABELS
M0630
1"Sim"
2"Não".
EXECUTE.


/*M0631 - MARCA DE IMPUTAÇÃO NA V0631  - DENOMINAÇÃO - VALUE LABELS

VALUE LABELS
M0631
1"Sim"
2"Não".
EXECUTE.


/*M0632 - MARCA DE IMPUTAÇÃO NA V0632  - DENOMINAÇÃO - VALUE LABELS

VALUE LABELS
M0632
1"Sim"
2"Não".
EXECUTE.


/*M0633 - MARCA DE IMPUTAÇÃO NA V0633  - DENOMINAÇÃO - VALUE LABELS

VALUE LABELS
M0633
1"Sim"
2"Não".
EXECUTE.


/*M0634 - MARCA DE IMPUTAÇÃO NA V0634  - DENOMINAÇÃO - VALUE LABELS

VALUE LABELS
M0634
1"Sim"
2"Não".
EXECUTE.


/*M0635 - MARCA DE IMPUTAÇÃO NA V0635  - DENOMINAÇÃO - VALUE LABELS

VALUE LABELS
M0635
1"Sim"
2"Não".
EXECUTE.


/*M6352 - MARCA DE IMPUTAÇÃO NA V6352  - DENOMINAÇÃO - VALUE LABELS

VALUE LABELS
M6352
1"Sim"
2"Não".
EXECUTE.


/*M6354 - MARCA DE IMPUTAÇÃO NA V6354  - DENOMINAÇÃO - VALUE LABELS

VALUE LABELS
M6354
1"Sim"
2"Não".
EXECUTE.


/*M6356 - MARCA DE IMPUTAÇÃO NA V6356  - DENOMINAÇÃO - VALUE LABELS

VALUE LABELS
M6356
1"Sim"
2"Não".
EXECUTE.


/*M0636 - MARCA DE IMPUTAÇÃO NA V0636  - DENOMINAÇÃO - VALUE LABELS

VALUE LABELS
M0636
1"Sim"
2"Não".
EXECUTE.


/*M6362 - MARCA DE IMPUTAÇÃO NA V6362  - DENOMINAÇÃO - VALUE LABELS

VALUE LABELS
M6362
1"Sim"
2"Não".
EXECUTE.


/*M6364 - MARCA DE IMPUTAÇÃO NA V6364  - DENOMINAÇÃO - VALUE LABELS

VALUE LABELS
M6364
1"Sim"
2"Não".
EXECUTE.


/*M6366 - MARCA DE IMPUTAÇÃO NA V6366  - DENOMINAÇÃO - VALUE LABELS

VALUE LABELS
M6366
1"Sim"
2"Não".
EXECUTE.


/*M0637 - MARCA DE IMPUTAÇÃO NA V0637  - DENOMINAÇÃO - VALUE LABELS

VALUE LABELS
M0637
1"Sim"
2"Não".
EXECUTE.


/*M0638 - MARCA DE IMPUTAÇÃO NA V0638  - DENOMINAÇÃO - VALUE LABELS

VALUE LABELS
M0638
1"Sim"
2"Não".
EXECUTE.


/*M0639 - MARCA DE IMPUTAÇÃO NA V0639  - DENOMINAÇÃO - VALUE LABELS

VALUE LABELS
M0639
1"Sim"
2"Não".
EXECUTE.


/*M0640 - MARCA DE IMPUTAÇÃO NA V0640  - DENOMINAÇÃO - VALUE LABELS

VALUE LABELS
M0640
1"Sim"
2"Não".
EXECUTE.


/*M0641 - MARCA DE IMPUTAÇÃO NA V0641  - DENOMINAÇÃO - VALUE LABELS

VALUE LABELS
M0641
1"Sim"
2"Não".
EXECUTE.


/*M0642 - MARCA DE IMPUTAÇÃO NA V0642  - DENOMINAÇÃO - VALUE LABELS

VALUE LABELS
M0642
1"Sim"
2"Não".
EXECUTE.


/*M0643 - MARCA DE IMPUTAÇÃO NA V0643  - DENOMINAÇÃO - VALUE LABELS

VALUE LABELS
M0643
1"Sim"
2"Não".
EXECUTE.


/*M0644 - MARCA DE IMPUTAÇÃO NA V0644  - DENOMINAÇÃO - VALUE LABELS

VALUE LABELS
M0644
1"Sim"
2"Não".
EXECUTE.


